"Notes","County","County Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"Autauga County, AL","01001",19,388378,Unreliable,2.95,7.64
,"Baldwin County, AL","01003",91,1461807,6.23,5.01,7.64
,"Blount County, AL","01009",19,404647,Unreliable,2.83,7.33
,"Calhoun County, AL","01015",42,805493,5.21,3.76,7.05
,"Chambers County, AL","01017",15,236786,Unreliable,3.55,10.45
,"Cherokee County, AL","01019",13,181909,Unreliable,3.81,12.22
,"Chilton County, AL","01021",21,308414,6.81,4.21,10.41
,"Coffee County, AL","01031",15,360409,Unreliable,2.33,6.86
,"Colbert County, AL","01033",20,382136,5.23,3.20,8.08
,"Covington County, AL","01039",11,262220,Unreliable,2.09,7.51
,"Cullman County, AL","01043",50,576541,8.67,6.44,11.43
,"Dale County, AL","01045",21,345513,6.08,3.76,9.29
,"Dallas County, AL","01047",14,279567,Unreliable,2.74,8.40
,"DeKalb County, AL","01049",19,498623,Unreliable,2.29,5.95
,"Elmore County, AL","01051",20,569919,3.51,2.14,5.42
,"Escambia County, AL","01053",15,262061,Unreliable,3.20,9.44
,"Etowah County, AL","01055",39,720607,5.41,3.85,7.40
,"Franklin County, AL","01059",13,220677,Unreliable,3.14,10.07
,"Geneva County, AL","01061",21,185836,11.30,7.00,17.27
,"Houston County, AL","01069",51,731040,6.98,5.19,9.17
,"Jackson County, AL","01071",20,365444,5.47,3.34,8.45
,"Jefferson County, AL","01073",177,4617230,3.83,3.27,4.40
,"Lauderdale County, AL","01077",43,648461,6.63,4.80,8.93
,"Lawrence County, AL","01079",14,232353,Unreliable,3.29,10.11
,"Lee County, AL","01081",44,1111259,3.96,2.88,5.32
,"Limestone County, AL","01083",28,653539,4.28,2.85,6.19
,"Madison County, AL","01089",98,2507721,3.91,3.17,4.76
,"Marshall County, AL","01095",52,667709,7.79,5.82,10.21
,"Mobile County, AL","01097",128,2900355,4.41,3.65,5.18
,"Montgomery County, AL","01101",64,1584611,4.04,3.11,5.16
,"Morgan County, AL","01103",48,835557,5.74,4.24,7.62
,"Russell County, AL","01113",22,409812,5.37,3.36,8.13
,"St. Clair County, AL","01115",22,614499,3.58,2.24,5.42
,"Shelby County, AL","01117",66,1477184,4.47,3.46,5.68
,"Talladega County, AL","01121",24,563254,4.26,2.73,6.34
,"Tallapoosa County, AL","01123",27,285484,9.46,6.23,13.76
,"Tuscaloosa County, AL","01125",54,1439188,3.75,2.82,4.90
,"Walker County, AL","01127",29,453020,6.40,4.29,9.19
,"Anchorage Borough, AK","02020",245,2072741,11.82,10.34,13.30
,"Bethel Census Area, AK","02050",14,126218,Unreliable,6.06,18.61
,"Fairbanks North Star Borough, AK","02090",74,695552,10.64,8.35,13.36
,"Juneau Borough, AK","02110",32,226471,14.13,9.66,19.95
,"Kenai Peninsula Borough, AK","02122",43,407047,10.56,7.65,14.23
,"Ketchikan Gateway Borough, AK","02130",11,96646,Unreliable,5.68,20.37
,"Matanuska-Susitna Borough, AK","02170",54,720993,7.49,5.63,9.77
,"Sitka Borough, AK","02220",11,61442,Unreliable,8.94,32.03
,"Valdez-Cordova Census Area, AK","02261",10,65612,Unreliable,7.31,28.03
,"Yukon-Koyukuk Census Area, AK","02290",13,38223,Unreliable,18.11,58.16
,"Apache County, AZ","04001",142,503659,28.19,23.56,32.83
,"Cochise County, AZ","04003",99,886566,11.17,9.08,13.59
,"Coconino County, AZ","04005",166,981332,16.92,14.34,19.49
,"Gila County, AZ","04007",129,374295,34.46,28.52,40.41
,"Graham County, AZ","04009",36,265079,13.58,9.51,18.80
,"La Paz County, AZ","04012",53,143831,36.85,27.60,48.20
,"Maricopa County, AZ","04013",2804,29710818,9.44,9.09,9.79
,"Mohave County, AZ","04015",327,1445308,22.62,20.17,25.08
,"Navajo County, AZ","04017",251,764051,32.85,28.79,36.92
,"Pima County, AZ","04019",819,7136422,11.48,10.69,12.26
,"Pinal County, AZ","04021",327,2956556,11.06,9.86,12.26
,"Santa Cruz County, AZ","04023",22,325130,6.77,4.24,10.24
,"Yavapai County, AZ","04025",274,1577054,17.37,15.32,19.43
,"Yuma County, AZ","04027",96,1447803,6.63,5.37,8.10
,"Baxter County, AR","05005",20,288835,6.92,4.23,10.69
,"Benton County, AR","05007",115,1805630,6.37,5.20,7.53
,"Boone County, AR","05009",24,261411,9.18,5.88,13.66
,"Carroll County, AR","05015",25,195449,12.79,8.28,18.88
,"Craighead County, AR","05031",19,740200,Unreliable,1.55,4.01
,"Crawford County, AR","05033",20,436966,4.58,2.80,7.07
,"Crittenden County, AR","05035",10,342539,Unreliable,1.40,5.37
,"Cross County, AR","05037",16,119054,Unreliable,7.68,21.82
,"Faulkner County, AR","05045",25,858594,2.91,1.88,4.30
,"Franklin County, AR","05047",12,124582,Unreliable,4.98,16.83
,"Garland County, AR","05051",88,686347,12.82,10.28,15.80
,"Hot Spring County, AR","05059",14,234714,Unreliable,3.26,10.01
,"Jackson County, AR","05067",10,120373,Unreliable,3.98,15.28
,"Jefferson County, AR","05069",27,491122,5.50,3.62,8.00
,"Little River County, AR","05081",11,87129,Unreliable,6.30,22.59
,"Logan County, AR","05083",11,152471,Unreliable,3.60,12.91
,"Lonoke County, AR","05085",35,506047,6.92,4.82,9.62
,"Miller County, AR","05091",15,305358,Unreliable,2.75,8.10
,"Mississippi County, AR","05093",10,299622,Unreliable,1.60,6.14
,"Phillips County, AR","05107",10,133200,Unreliable,3.60,13.81
,"Pope County, AR","05115",25,444824,5.62,3.64,8.30
,"Pulaski County, AR","05119",151,2748447,5.49,4.62,6.37
,"St. Francis County, AR","05123",10,183307,Unreliable,2.62,10.03
,"Saline County, AR","05125",40,829467,4.82,3.45,6.57
,"Sebastian County, AR","05131",50,893378,5.60,4.15,7.38
,"Sharp County, AR","05135",11,120225,Unreliable,4.57,16.37
,"Union County, AR","05139",20,278209,7.19,4.39,11.10
,"Washington County, AR","05143",108,1598872,6.75,5.48,8.03
,"White County, AR","05145",25,551995,4.53,2.93,6.69
,"Alameda County, CA","06001",817,11477003,7.12,6.63,7.61
,"Amador County, CA","06005",31,265406,11.68,7.94,16.58
,"Butte County, CA","06007",243,1578342,15.40,13.46,17.33
,"Calaveras County, CA","06009",40,316315,12.65,9.03,17.22
,"Colusa County, CA","06011",17,150826,Unreliable,6.57,18.05
,"Contra Costa County, CA","06013",560,7918596,7.07,6.49,7.66
,"Del Norte County, CA","06015",33,192989,17.10,11.77,24.01
,"El Dorado County, CA","06017",176,1307409,13.46,11.47,15.45
,"Fresno County, CA","06019",638,6858778,9.30,8.58,10.02
,"Glenn County, CA","06021",15,196531,Unreliable,4.27,12.59
,"Humboldt County, CA","06023",221,950360,23.25,20.19,26.32
,"Imperial County, CA","06025",80,1262621,6.34,5.02,7.89
,"Inyo County, CA","06027",27,127333,21.20,13.97,30.85
,"Kern County, CA","06029",610,6195762,9.85,9.06,10.63
,"Kings County, CA","06031",98,1056386,9.28,7.53,11.31
,"Lake County, CA","06033",124,449765,27.57,22.72,32.42
,"Lassen County, CA","06035",23,218665,10.52,6.67,15.78
,"Los Angeles County, CA","06037",7106,70750112,10.04,9.81,10.28
,"Madera County, CA","06039",130,1088521,11.94,9.89,14.00
,"Marin County, CA","06041",111,1820434,6.10,4.96,7.23
,"Mariposa County, CA","06043",17,122621,Unreliable,8.08,22.20
,"Mendocino County, CA","06045",85,612711,13.87,11.08,17.15
,"Merced County, CA","06047",207,1891826,10.94,9.45,12.43
,"Modoc County, CA","06049",15,62407,Unreliable,13.45,39.64
,"Mono County, CA","06051",13,98823,Unreliable,7.00,22.50
,"Monterey County, CA","06053",228,3036862,7.51,6.53,8.48
,"Napa County, CA","06055",88,984749,8.94,7.17,11.01
,"Nevada County, CA","06057",89,694342,12.82,10.29,15.77
,"Orange County, CA","06059",1874,22154246,8.46,8.08,8.84
,"Placer County, CA","06061",322,2672569,12.05,10.73,13.36
,"Plumas County, CA","06063",31,130854,23.69,16.10,33.63
,"Riverside County, CA","06065",1731,16715115,10.36,9.87,10.84
,"Sacramento County, CA","06067",1104,10583600,10.43,9.82,11.05
,"San Benito County, CA","06069",24,418728,5.73,3.67,8.53
,"San Bernardino County, CA","06071",1638,14978311,10.94,10.41,11.47
,"San Diego County, CA","06073",2041,23111332,8.83,8.45,9.21
,"San Francisco County, CA","06075",408,6074831,6.72,6.06,7.37
,"San Joaquin County, CA","06077",447,5140023,8.70,7.89,9.50
,"San Luis Obispo County, CA","06079",229,1970340,11.62,10.12,13.13
,"San Mateo County, CA","06081",390,5343414,7.30,6.57,8.02
,"Santa Barbara County, CA","06083",323,3108480,10.39,9.26,11.52
,"Santa Clara County, CA","06085",894,13397667,6.67,6.24,7.11
,"Santa Cruz County, CA","06087",211,1913407,11.03,9.54,12.52
,"Shasta County, CA","06089",248,1257989,19.71,17.26,22.17
,"Siskiyou County, CA","06093",62,305700,20.28,15.55,26.00
,"Solano County, CA","06095",317,3071929,10.32,9.18,11.46
,"Sonoma County, CA","06097",357,3499028,10.20,9.14,11.26
,"Stanislaus County, CA","06099",418,3785810,11.04,9.98,12.10
,"Sutter County, CA","06101",75,674737,11.12,8.74,13.93
,"Tehama County, CA","06103",67,445634,15.03,11.65,19.09
,"Trinity County, CA","06105",22,89998,24.44,15.32,37.01
,"Tulare County, CA","06107",323,3229190,10.00,8.91,11.09
,"Tuolumne County, CA","06109",50,378483,13.21,9.81,17.42
,"Ventura County, CA","06111",528,5937268,8.89,8.13,9.65
,"Yolo County, CA","06113",164,1501025,10.93,9.25,12.60
,"Yuba County, CA","06115",47,530813,8.85,6.51,11.77
,"Adams County, CO","08001",363,3471891,10.46,9.38,11.53
,"Alamosa County, CO","08003",19,115047,Unreliable,9.94,25.79
,"Arapahoe County, CO","08005",366,4444912,8.23,7.39,9.08
,"Archuleta County, CO","08007",11,90753,Unreliable,6.05,21.69
,"Boulder County, CO","08013",131,2239767,5.85,4.85,6.85
,"Broomfield County, CO","08014",33,461276,7.15,4.92,10.05
,"Chaffee County, CO","08015",10,134610,Unreliable,3.56,13.66
,"Conejos County, CO","08021",15,57390,Unreliable,14.63,43.11
,"Delta County, CO","08029",31,213457,14.52,9.87,20.61
,"Denver County, CO","08031",663,4837286,13.71,12.66,14.75
,"Douglas County, CO","08035",89,2300849,3.87,3.11,4.76
,"Eagle County, CO","08037",24,377867,6.35,4.07,9.45
,"Elbert County, CO","08039",10,176547,Unreliable,2.72,10.42
,"El Paso County, CO","08041",541,4814809,11.24,10.29,12.18
,"Fremont County, CO","08043",41,330510,12.41,8.90,16.83
,"Garfield County, CO","08045",51,410694,12.42,9.25,16.33
,"Huerfano County, CO","08055",10,46598,Unreliable,10.29,39.47
,"Jefferson County, CO","08059",389,3985389,9.76,8.79,10.73
,"La Plata County, CO","08067",44,385704,11.41,8.29,15.31
,"Larimer County, CO","08069",178,2365073,7.53,6.42,8.63
,"Las Animas County, CO","08071",11,99906,Unreliable,5.50,19.70
,"Logan County, CO","08075",20,154762,12.92,7.89,19.96
,"Mesa County, CO","08077",150,1053438,14.24,11.96,16.52
,"Montezuma County, CO","08083",42,183062,22.94,16.54,31.01
,"Montrose County, CO","08085",50,290759,17.20,12.76,22.67
,"Morgan County, CO","08087",19,199184,Unreliable,5.74,14.90
,"Otero County, CO","08089",35,128865,27.16,18.92,37.77
,"Pueblo County, CO","08101",186,1154468,16.11,13.80,18.43
,"Rio Grande County, CO","08105",19,80250,Unreliable,14.25,36.97
,"Routt County, CO","08107",18,172747,Unreliable,6.18,16.47
,"Summit County, CO","08117",11,211287,Unreliable,2.60,9.32
,"Teller County, CO","08119",35,169209,20.68,14.41,28.77
,"Weld County, CO","08123",185,2070991,8.93,7.65,10.22
,"Fairfield County, CT","09001",208,6614648,3.14,2.72,3.57
,"Hartford County, CT","09003",322,6264292,5.14,4.58,5.70
,"Litchfield County, CT","09005",95,1281712,7.41,6.00,9.06
,"Middlesex County, CT","09007",84,1146425,7.33,5.84,9.07
,"New Haven County, CT","09009",317,6012721,5.27,4.69,5.85
,"New London County, CT","09011",110,1890513,5.82,4.73,6.91
,"Tolland County, CT","09013",55,1058385,5.20,3.91,6.76
,"Windham County, CT","09015",65,817535,7.95,6.14,10.13
,"Kent County, DE","10001",43,1225923,3.51,2.54,4.72
,"New Castle County, DE","10003",138,3894109,3.54,2.95,4.14
,"Sussex County, DE","10005",84,1542204,5.45,4.34,6.74
,"District of Columbia, DC","11001",239,4760916,5.02,4.38,5.66
,"Alachua County, FL","12001",139,1839234,7.56,6.30,8.81
,"Baker County, FL","12003",13,195311,Unreliable,3.54,11.38
,"Bay County, FL","12005",140,1263136,11.08,9.25,12.92
,"Bradford County, FL","12007",20,190377,10.51,6.42,16.22
,"Brevard County, FL","12009",500,4042879,12.37,11.28,13.45
,"Broward County, FL","12011",757,13354052,5.67,5.26,6.07
,"Charlotte County, FL","12015",202,1240731,16.28,14.04,18.53
,"Citrus County, FL","12017",85,1006560,8.44,6.75,10.44
,"Clay County, FL","12019",114,1456029,7.83,6.39,9.27
,"Collier County, FL","12021",318,2547130,12.48,11.11,13.86
,"Columbia County, FL","12023",43,484848,8.87,6.42,11.95
,"DeSoto County, FL","12027",19,253139,Unreliable,4.52,11.72
,"Dixie County, FL","12029",19,114549,Unreliable,9.99,25.90
,"Duval County, FL","12031",571,6468688,8.83,8.10,9.55
,"Escambia County, FL","12033",157,2190028,7.17,6.05,8.29
,"Flagler County, FL","12035",78,753724,10.35,8.18,12.92
,"Franklin County, FL","12037",18,82663,Unreliable,12.91,34.41
,"Gadsden County, FL","12039",28,322142,8.69,5.78,12.56
,"Gilchrist County, FL","12041",12,122920,Unreliable,5.04,17.05
,"Glades County, FL","12043",15,95909,Unreliable,8.75,25.80
,"Hardee County, FL","12049",18,191443,Unreliable,5.57,14.86
,"Hendry County, FL","12051",27,278310,9.70,6.39,14.12
,"Hernando County, FL","12053",142,1282908,11.07,9.25,12.89
,"Highlands County, FL","12055",88,710788,12.38,9.93,15.25
,"Hillsborough County, FL","12057",564,9650586,5.84,5.36,6.33
,"Holmes County, FL","12059",15,136830,Unreliable,6.14,18.08
,"Indian River County, FL","12061",140,1057950,13.23,11.04,15.43
,"Jackson County, FL","12063",38,337600,11.26,7.97,15.45
,"Lake County, FL","12069",197,2354625,8.37,7.20,9.53
,"Lee County, FL","12071",668,5029357,13.28,12.27,14.29
,"Leon County, FL","12073",102,2016303,5.06,4.08,6.04
,"Levy County, FL","12075",30,281678,10.65,7.19,15.20
,"Manatee County, FL","12081",254,2616788,9.71,8.51,10.90
,"Marion County, FL","12083",297,2448712,12.13,10.75,13.51
,"Martin County, FL","12085",156,1101474,14.16,11.94,16.39
,"Miami-Dade County, FL","12086",719,18916429,3.80,3.52,4.08
,"Monroe County, FL","12087",109,536314,20.32,16.51,24.14
,"Nassau County, FL","12089",55,568573,9.67,7.29,12.59
,"Okaloosa County, FL","12091",95,1411134,6.73,5.45,8.23
,"Okeechobee County, FL","12093",16,283572,Unreliable,3.23,9.16
,"Orange County, FL","12095",424,9203833,4.61,4.17,5.05
,"Osceola County, FL","12097",99,2364644,4.19,3.40,5.10
,"Palm Beach County, FL","12099",719,10090341,7.13,6.60,7.65
,"Pasco County, FL","12101",316,3590330,8.80,7.83,9.77
,"Pinellas County, FL","12103",788,6698616,11.76,10.94,12.58
,"Polk County, FL","12105",310,4693157,6.61,5.87,7.34
,"Putnam County, FL","12107",73,511168,14.28,11.19,17.96
,"St. Johns County, FL","12109",139,1652038,8.41,7.02,9.81
,"St. Lucie County, FL","12111",225,2145861,10.49,9.12,11.86
,"Santa Rosa County, FL","12113",64,1199989,5.33,4.11,6.81
,"Sarasota County, FL","12115",337,2885088,11.68,10.43,12.93
,"Seminole County, FL","12117",169,3185497,5.31,4.51,6.11
,"Sumter County, FL","12119",88,850632,10.35,8.30,12.75
,"Suwannee County, FL","12121",20,308108,6.49,3.97,10.03
,"Taylor County, FL","12123",16,155132,Unreliable,5.90,16.75
,"Volusia County, FL","12127",503,3695096,13.61,12.42,14.80
,"Wakulla County, FL","12129",20,224202,8.92,5.45,13.78
,"Walton County, FL","12131",43,464556,9.26,6.70,12.47
,"Washington County, FL","12133",16,173251,Unreliable,5.28,15.00
,"Appling County, GA","13001",12,129276,Unreliable,4.80,16.21
,"Baldwin County, GA","13009",11,317170,Unreliable,1.73,6.21
,"Barrow County, GA","13013",27,540299,5.00,3.29,7.27
,"Bartow County, GA","13015",51,728763,7.00,5.21,9.20
,"Bibb County, GA","13021",34,1074223,3.17,2.19,4.42
,"Brantley County, GA","13025",16,130256,Unreliable,7.02,19.95
,"Bryan County, GA","13029",13,253226,Unreliable,2.73,8.78
,"Bulloch County, GA","13031",11,523727,Unreliable,1.05,3.76
,"Butts County, GA","13035",10,167327,Unreliable,2.87,10.99
,"Camden County, GA","13039",24,370000,6.49,4.16,9.65
,"Carroll County, GA","13045",41,813179,5.04,3.62,6.84
,"Catoosa County, GA","13047",34,464930,7.31,5.06,10.22
,"Chatham County, GA","13051",120,2006977,5.98,4.91,7.05
,"Cherokee County, GA","13057",56,1694175,3.31,2.50,4.29
,"Clarke County, GA","13059",43,873547,4.92,3.56,6.63
,"Clayton County, GA","13063",54,1952203,2.77,2.08,3.61
,"Cobb County, GA","13067",139,5210415,2.67,2.22,3.11
,"Colquitt County, GA","13071",18,320956,Unreliable,3.32,8.86
,"Columbia County, GA","13073",43,1028759,4.18,3.02,5.63
,"Coweta County, GA","13077",44,985191,4.47,3.25,6.00
,"Dawson County, GA","13085",16,168129,Unreliable,5.44,15.45
,"Decatur County, GA","13087",12,188270,Unreliable,3.29,11.13
,"DeKalb County, GA","13089",169,5179801,3.26,2.77,3.75
,"Dougherty County, GA","13095",31,635426,4.88,3.31,6.92
,"Douglas County, GA","13097",17,993668,Unreliable,1.00,2.74
,"Early County, GA","13099",10,72680,Unreliable,6.60,25.30
,"Effingham County, GA","13103",23,412165,5.58,3.54,8.37
,"Fayette County, GA","13113",17,780799,Unreliable,1.27,3.49
,"Floyd County, GA","13115",26,678986,3.83,2.50,5.61
,"Forsyth County, GA","13117",39,1541985,2.53,1.80,3.46
,"Fulton County, GA","13121",326,7169984,4.55,4.05,5.04
,"Gilmer County, GA","13123",12,209400,Unreliable,2.96,10.01
,"Glynn County, GA","13127",63,587557,10.72,8.24,13.72
,"Gordon County, GA","13129",29,398019,7.29,4.88,10.46
,"Gwinnett County, GA","13135",152,6324475,2.40,2.02,2.79
,"Habersham County, GA","13137",25,310577,8.05,5.21,11.88
,"Hall County, GA","13139",96,1374602,6.98,5.66,8.53
,"Harris County, GA","13145",14,236198,Unreliable,3.24,9.94
,"Hart County, GA","13147",10,180008,Unreliable,2.66,10.22
,"Henry County, GA","13151",45,1555098,2.89,2.11,3.87
,"Houston County, GA","13153",50,1065735,4.69,3.48,6.19
,"Jackson County, GA","13157",14,461807,Unreliable,1.66,5.09
,"Laurens County, GA","13175",15,333298,Unreliable,2.52,7.42
,"Liberty County, GA","13179",16,438688,Unreliable,2.08,5.92
,"Lowndes County, GA","13185",31,803148,3.86,2.62,5.48
,"Lumpkin County, GA","13187",10,224385,Unreliable,2.14,8.20
,"McIntosh County, GA","13191",10,98941,Unreliable,4.85,18.59
,"Madison County, GA","13195",12,202466,Unreliable,3.06,10.35
,"Mitchell County, GA","13205",12,157196,Unreliable,3.94,13.33
,"Murray County, GA","13213",14,277356,Unreliable,2.76,8.47
,"Muscogee County, GA","13215",88,1385762,6.35,5.09,7.82
,"Newton County, GA","13217",31,747956,4.14,2.82,5.88
,"Paulding County, GA","13223",21,1096156,1.92,1.19,2.93
,"Peach County, GA","13225",16,189253,Unreliable,4.83,13.73
,"Pickens County, GA","13227",14,216881,Unreliable,3.53,10.83
,"Rabun County, GA","13241",16,115924,Unreliable,7.89,22.41
,"Richmond County, GA","13245",77,1412683,5.45,4.30,6.81
,"Rockdale County, GA","13247",30,624686,4.80,3.24,6.86
,"Screven County, GA","13251",10,98388,Unreliable,4.87,18.69
,"Spalding County, GA","13255",22,454857,4.84,3.03,7.32
,"Stephens County, GA","13257",21,180350,11.64,7.21,17.80
,"Thomas County, GA","13275",17,313817,Unreliable,3.16,8.67
,"Tift County, GA","13277",14,284395,Unreliable,2.69,8.26
,"Toombs County, GA","13279",13,189708,Unreliable,3.65,11.72
,"Troup County, GA","13285",27,488032,5.53,3.65,8.05
,"Walker County, GA","13295",42,480488,8.74,6.30,11.82
,"Walton County, GA","13297",24,631648,3.80,2.43,5.65
,"White County, GA","13311",12,203191,Unreliable,3.05,10.32
,"Whitfield County, GA","13313",39,728640,5.35,3.81,7.32
,"Hawaii County, HI","15001",100,1382765,7.23,5.81,8.65
,"Honolulu County, HI","15003",181,6909829,2.62,2.24,3.00
,"Kauai County, HI","15007",18,500336,Unreliable,2.13,5.69
,"Maui County, HI","15009",75,1154128,6.50,5.11,8.15
,"Ada County, ID","16001",243,3129341,7.77,6.79,8.74
,"Bannock County, ID","16005",81,594932,13.62,10.81,16.92
,"Benewah County, ID","16009",19,64014,Unreliable,17.87,46.35
,"Bingham County, ID","16011",31,319724,9.70,6.59,13.76
,"Blaine County, ID","16013",14,153840,Unreliable,4.98,15.27
,"Bonner County, ID","16017",47,300705,15.63,11.48,20.78
,"Bonneville County, ID","16019",67,788972,8.49,6.58,10.78
,"Boundary County, ID","16021",14,80946,Unreliable,9.46,29.02
,"Canyon County, ID","16027",126,1491237,8.45,6.97,9.92
,"Cassia County, ID","16031",14,165439,Unreliable,4.63,14.20
,"Elmore County, ID","16039",24,185751,12.92,8.28,19.22
,"Gem County, ID","16045",11,120713,Unreliable,4.55,16.30
,"Gooding County, ID","16047",10,106112,Unreliable,4.52,17.33
,"Idaho County, ID","16049",15,114308,Unreliable,7.34,21.64
,"Jefferson County, ID","16051",12,196687,Unreliable,3.15,10.66
,"Kootenai County, ID","16055",151,1081087,13.97,11.74,16.20
,"Latah County, ID","16057",12,274038,Unreliable,2.26,7.65
,"Lemhi County, ID","16059",12,54759,Unreliable,11.32,38.28
,"Nez Perce County, ID","16069",28,281540,9.95,6.61,14.37
,"Owyhee County, ID","16073",11,80668,Unreliable,6.81,24.40
,"Payette County, ID","16075",28,162085,17.27,11.48,24.97
,"Shoshone County, ID","16079",17,88184,Unreliable,11.23,30.87
,"Twin Falls County, ID","16083",46,584843,7.87,5.76,10.49
,"Adams County, IL","17001",23,465069,4.95,3.14,7.42
,"Boone County, IL","17007",22,375548,5.86,3.67,8.87
,"Bureau County, IL","17011",17,233706,Unreliable,4.24,11.65
,"Champaign County, IL","17019",103,1458381,7.06,5.70,8.43
,"Christian County, IL","17021",10,233208,Unreliable,2.06,7.89
,"Clinton County, IL","17027",10,264094,Unreliable,1.82,6.96
,"Coles County, IL","17029",23,365366,6.30,3.99,9.45
,"Cook County, IL","17031",1480,36470860,4.06,3.85,4.26
,"DeKalb County, IL","17037",29,732856,3.96,2.65,5.68
,"DuPage County, IL","17043",228,6509576,3.50,3.05,3.96
,"Effingham County, IL","17049",11,239732,Unreliable,2.29,8.21
,"Ford County, IL","17053",12,94336,Unreliable,6.57,22.22
,"Franklin County, IL","17055",21,273465,7.68,4.75,11.74
,"Fulton County, IL","17057",10,247882,Unreliable,1.93,7.42
,"Grundy County, IL","17063",20,354243,5.65,3.45,8.72
,"Henry County, IL","17073",15,345595,Unreliable,2.43,7.16
,"Jackson County, IL","17077",21,410176,5.12,3.17,7.83
,"Jefferson County, IL","17081",10,267674,Unreliable,1.79,6.87
,"Jo Daviess County, IL","17085",11,152712,Unreliable,3.60,12.89
,"Kane County, IL","17089",208,3714797,5.60,4.84,6.36
,"Kankakee County, IL","17091",40,773873,5.17,3.69,7.04
,"Kendall County, IL","17093",33,871871,3.78,2.61,5.32
,"Knox County, IL","17095",18,356975,Unreliable,2.99,7.97
,"Lake County, IL","17097",191,4916049,3.89,3.33,4.44
,"LaSalle County, IL","17099",62,773565,8.01,6.14,10.27
,"Lee County, IL","17103",18,241153,Unreliable,4.42,11.80
,"Livingston County, IL","17105",16,257213,Unreliable,3.56,10.10
,"Logan County, IL","17107",14,205519,Unreliable,3.72,11.43
,"McHenry County, IL","17111",105,2154505,4.87,3.94,5.81
,"McLean County, IL","17113",48,1210927,3.96,2.92,5.26
,"Macon County, IL","17115",33,746003,4.42,3.04,6.21
,"Macoupin County, IL","17117",16,320971,Unreliable,2.85,8.10
,"Madison County, IL","17119",82,1858608,4.41,3.51,5.48
,"Marion County, IL","17121",13,266399,Unreliable,2.60,8.34
,"Morgan County, IL","17137",25,240533,10.39,6.73,15.34
,"Ogle County, IL","17141",23,360031,6.39,4.05,9.59
,"Peoria County, IL","17143",76,1289786,5.89,4.64,7.38
,"Rock Island County, IL","17161",65,1014402,6.41,4.95,8.17
,"St. Clair County, IL","17163",60,1842719,3.26,2.48,4.19
,"Saline County, IL","17165",11,169905,Unreliable,3.23,11.58
,"Sangamon County, IL","17167",71,1380825,5.14,4.02,6.49
,"Stephenson County, IL","17177",20,318853,6.27,3.83,9.69
,"Tazewell County, IL","17179",57,938901,6.07,4.60,7.87
,"Vermilion County, IL","17183",55,547923,10.04,7.56,13.07
,"Whiteside County, IL","17195",25,394967,6.33,4.10,9.34
,"Will County, IL","17197",194,4820754,4.02,3.46,4.59
,"Williamson County, IL","17199",17,469939,Unreliable,2.11,5.79
,"Winnebago County, IL","17201",230,2003590,11.48,10.00,12.96
,"Woodford County, IL","17203",11,272475,Unreliable,2.02,7.22
,"Allen County, IN","18003",168,2595313,6.47,5.49,7.45
,"Bartholomew County, IN","18005",30,570940,5.25,3.55,7.50
,"Boone County, IN","18011",18,451106,Unreliable,2.36,6.31
,"Cass County, IN","18017",14,266464,Unreliable,2.87,8.82
,"Clark County, IN","18019",45,811237,5.55,4.05,7.42
,"Clinton County, IN","18023",10,227724,Unreliable,2.11,8.08
,"Dearborn County, IN","18029",20,346963,5.76,3.52,8.90
,"De Kalb County, IN","18033",23,299562,7.68,4.87,11.52
,"Delaware County, IN","18035",56,811104,6.90,5.22,8.97
,"Dubois County, IN","18037",13,297578,Unreliable,2.33,7.47
,"Elkhart County, IN","18039",103,1426722,7.22,5.83,8.61
,"Fayette County, IN","18041",11,163452,Unreliable,3.36,12.04
,"Floyd County, IN","18043",41,539565,7.60,5.45,10.31
,"Gibson County, IN","18051",16,235536,Unreliable,3.88,11.03
,"Grant County, IN","18053",23,470807,4.89,3.10,7.33
,"Greene County, IN","18055",10,226264,Unreliable,2.12,8.13
,"Hamilton County, IN","18057",87,2217230,3.92,3.14,4.84
,"Hancock County, IN","18059",24,519294,4.62,2.96,6.88
,"Harrison County, IN","18061",21,278629,7.54,4.67,11.52
,"Hendricks County, IN","18063",33,1129742,2.92,2.01,4.10
,"Henry County, IN","18065",25,340264,7.35,4.75,10.85
,"Howard County, IN","18067",60,578139,10.38,7.92,13.36
,"Huntington County, IN","18069",18,255624,Unreliable,4.17,11.13
,"Jackson County, IN","18071",16,307479,Unreliable,2.97,8.45
,"Jefferson County, IN","18077",27,226391,11.93,7.86,17.35
,"Jennings County, IN","18079",19,194868,Unreliable,5.87,15.23
,"Johnson County, IN","18081",37,1062977,3.48,2.45,4.80
,"Knox County, IN","18083",15,262560,Unreliable,3.20,9.42
,"Kosciusko County, IN","18085",24,552245,4.35,2.78,6.47
,"Lake County, IN","18089",202,3410939,5.92,5.11,6.74
,"La Porte County, IN","18091",60,773548,7.76,5.92,9.98
,"Lawrence County, IN","18093",22,319265,6.89,4.32,10.43
,"Madison County, IN","18095",86,908278,9.47,7.57,11.69
,"Marion County, IN","18097",463,6612107,7.00,6.36,7.64
,"Marshall County, IN","18099",13,326633,Unreliable,2.12,6.81
,"Monroe County, IN","18105",56,1017762,5.50,4.16,7.15
